StoreName,StoreCode,Amount,Hour,Day,Date
Alpha Mart,A001,120,9,Monday,2026-01-05
Alpha Mart,A001,129,10,Monday,2026-01-05
Alpha Mart,A001,166,11,Monday,2026-01-05
Alpha Mart,A001,137,12,Monday,2026-01-05
Alpha Mart,A001,71,13,Monday,2026-01-05
Alpha Mart,A001,186,14,Monday,2026-01-05
Alpha Mart,A001,166,15,Monday,2026-01-05
Alpha Mart,A001,105,16,Monday,2026-01-05
Alpha Mart,A001,96,17,Monday,2026-01-05
Alpha Mart,A001,192,18,Monday,2026-01-05
Alpha Mart,A001,191,19,Monday,2026-01-05
Alpha Mart,A001,208,20,Monday,2026-01-05
Alpha Mart,A001,149,21,Monday,2026-01-05
Alpha Mart,A001,118,9,Tuesday,2026-01-06
Alpha Mart,A001,155,10,Tuesday,2026-01-06
Alpha Mart,A001,164,11,Tuesday,2026-01-06
Alpha Mart,A001,73,12,Tuesday,2026-01-06
Alpha Mart,A001,107,13,Tuesday,2026-01-06
Alpha Mart,A001,161,14,Tuesday,2026-01-06
Alpha Mart,A001,69,15,Tuesday,2026-01-06
Alpha Mart,A001,205,16,Tuesday,2026-01-06
Alpha Mart,A001,230,17,Tuesday,2026-01-06
Alpha Mart,A001,221,18,Tuesday,2026-01-06
Alpha Mart,A001,228,19,Tuesday,2026-01-06
Alpha Mart,A001,158,20,Tuesday,2026-01-06
Alpha Mart,A001,148,21,Tuesday,2026-01-06
Alpha Mart,A001,80,9,Wednesday,2026-01-07
Alpha Mart,A001,204,10,Wednesday,2026-01-07
Alpha Mart,A001,135,11,Wednesday,2026-01-07
Alpha Mart,A001,199,12,Wednesday,2026-01-07
Alpha Mart,A001,153,13,Wednesday,2026-01-07
Alpha Mart,A001,128,14,Wednesday,2026-01-07
Alpha Mart,A001,171,15,Wednesday,2026-01-07
Alpha Mart,A001,188,16,Wednesday,2026-01-07
Alpha Mart,A001,151,17,Wednesday,2026-01-07
Alpha Mart,A001,190,18,Wednesday,2026-01-07
Alpha Mart,A001,205,19,Wednesday,2026-01-07
Alpha Mart,A001,184,20,Wednesday,2026-01-07
Alpha Mart,A001,142,21,Wednesday,2026-01-07
Alpha Mart,A001,134,9,Thursday,2026-01-08
Alpha Mart,A001,174,10,Thursday,2026-01-08
Alpha Mart,A001,119,11,Thursday,2026-01-08
Alpha Mart,A001,112,12,Thursday,2026-01-08
Alpha Mart,A001,139,13,Thursday,2026-01-08
Alpha Mart,A001,169,14,Thursday,2026-01-08
Alpha Mart,A001,152,15,Thursday,2026-01-08
Alpha Mart,A001,147,16,Thursday,2026-01-08
Alpha Mart,A001,139,17,Thursday,2026-01-08
Alpha Mart,A001,209,18,Thursday,2026-01-08
Alpha Mart,A001,134,19,Thursday,2026-01-08
Alpha Mart,A001,129,20,Thursday,2026-01-08
Alpha Mart,A001,126,21,Thursday,2026-01-08
Alpha Mart,A001,174,9,Friday,2026-01-09
Alpha Mart,A001,126,10,Friday,2026-01-09
Alpha Mart,A001,75,11,Friday,2026-01-09
Alpha Mart,A001,130,12,Friday,2026-01-09
Alpha Mart,A001,149,13,Friday,2026-01-09
Alpha Mart,A001,158,14,Friday,2026-01-09
Alpha Mart,A001,187,15,Friday,2026-01-09
Alpha Mart,A001,107,16,Friday,2026-01-09
Alpha Mart,A001,154,17,Friday,2026-01-09
Alpha Mart,A001,156,18,Friday,2026-01-09
Alpha Mart,A001,138,19,Friday,2026-01-09
Alpha Mart,A001,147,20,Friday,2026-01-09
Alpha Mart,A001,169,21,Friday,2026-01-09
Alpha Mart,A001,217,9,Saturday,2026-01-10
Alpha Mart,A001,162,10,Saturday,2026-01-10
Alpha Mart,A001,254,11,Saturday,2026-01-10
Alpha Mart,A001,153,12,Saturday,2026-01-10
Alpha Mart,A001,225,13,Saturday,2026-01-10
Alpha Mart,A001,135,14,Saturday,2026-01-10
Alpha Mart,A001,196,15,Saturday,2026-01-10
Alpha Mart,A001,148,16,Saturday,2026-01-10
Alpha Mart,A001,242,17,Saturday,2026-01-10
Alpha Mart,A001,314,18,Saturday,2026-01-10
Alpha Mart,A001,249,19,Saturday,2026-01-10
Alpha Mart,A001,281,20,Saturday,2026-01-10
Alpha Mart,A001,231,21,Saturday,2026-01-10
Alpha Mart,A001,263,9,Sunday,2026-01-11
Alpha Mart,A001,128,10,Sunday,2026-01-11
Alpha Mart,A001,250,11,Sunday,2026-01-11
Alpha Mart,A001,226,12,Sunday,2026-01-11
Alpha Mart,A001,256,13,Sunday,2026-01-11
Alpha Mart,A001,191,14,Sunday,2026-01-11
Alpha Mart,A001,139,15,Sunday,2026-01-11
Alpha Mart,A001,132,16,Sunday,2026-01-11
Alpha Mart,A001,260,17,Sunday,2026-01-11
Alpha Mart,A001,199,18,Sunday,2026-01-11
Alpha Mart,A001,195,19,Sunday,2026-01-11
Alpha Mart,A001,227,20,Sunday,2026-01-11
Alpha Mart,A001,232,21,Sunday,2026-01-11
Beta Store,B002,148,9,Monday,2026-01-05
Beta Store,B002,187,10,Monday,2026-01-05
Beta Store,B002,173,11,Monday,2026-01-05
Beta Store,B002,124,12,Monday,2026-01-05
Beta Store,B002,142,13,Monday,2026-01-05
Beta Store,B002,85,14,Monday,2026-01-05
Beta Store,B002,188,15,Monday,2026-01-05
Beta Store,B002,131,16,Monday,2026-01-05
Beta Store,B002,158,17,Monday,2026-01-05
Beta Store,B002,213,18,Monday,2026-01-05
Beta Store,B002,205,19,Monday,2026-01-05
Beta Store,B002,163,20,Monday,2026-01-05
Beta Store,B002,181,21,Monday,2026-01-05
Beta Store,B002,75,9,Tuesday,2026-01-06
Beta Store,B002,86,10,Tuesday,2026-01-06
Beta Store,B002,100,11,Tuesday,2026-01-06
Beta Store,B002,177,12,Tuesday,2026-01-06
Beta Store,B002,100,13,Tuesday,2026-01-06
Beta Store,B002,94,14,Tuesday,2026-01-06
Beta Store,B002,208,15,Tuesday,2026-01-06
Beta Store,B002,171,16,Tuesday,2026-01-06
Beta Store,B002,142,17,Tuesday,2026-01-06
Beta Store,B002,115,18,Tuesday,2026-01-06
Beta Store,B002,223,19,Tuesday,2026-01-06
Beta Store,B002,212,20,Tuesday,2026-01-06
Beta Store,B002,108,21,Tuesday,2026-01-06
Beta Store,B002,64,9,Wednesday,2026-01-07
Beta Store,B002,129,10,Wednesday,2026-01-07
Beta Store,B002,103,11,Wednesday,2026-01-07
Beta Store,B002,163,12,Wednesday,2026-01-07
Beta Store,B002,128,13,Wednesday,2026-01-07
Beta Store,B002,153,14,Wednesday,2026-01-07
Beta Store,B002,208,15,Wednesday,2026-01-07
Beta Store,B002,198,16,Wednesday,2026-01-07
Beta Store,B002,133,17,Wednesday,2026-01-07
Beta Store,B002,123,18,Wednesday,2026-01-07
Beta Store,B002,158,19,Wednesday,2026-01-07
Beta Store,B002,133,20,Wednesday,2026-01-07
Beta Store,B002,145,21,Wednesday,2026-01-07
Beta Store,B002,155,9,Thursday,2026-01-08
